name,subtypes,manaValue,colorIdentity
labyrinth champion,"Human, Warrior",4.0,
storm-kiln artist,"Dwarf, Shaman",4.0,
"birgi, god of storytelling",God,3.0,
"mavinda, students' advocate","Bird, Advisor",3.0,
guttersnipe,"Goblin, Shaman",3.0,
monastery mentor,"Human, Monk",3.0,
onward // victory,,6.0,
soul's fire,,3.0,
arcbond,,3.0,
chromatic lantern,,3.0,
shelter,,2.0,
livewire lash,Equipment,2.0,
reckless charge,,1.0,
loran's escape,,1.0,
blacksmith's skill,,1.0,
bandage,,1.0,
niveous wisps,,1.0,
faith's shield,,1.0,
gods willing,,1.0,
defiant strike,,1.0,
expedite,,1.0,
explosive entry,,2.0,
fists of flame,,2.0,
runaway steam-kin,Elemental,2.0,
smoldering egg,"Dragon, Egg",2.0,
talisman of conviction,,2.0,
reckless rage,,1.0,
fall of the hammer,,2.0,
heal,,1.0,
urabrask,"Phyrexian, Praetor",4.0,
hall of oracles,,,
fiery inscription,,3.0,
sejiri shelter,,2.0,
dreadmaw's ire,,1.0,
twisted fealty,,3.0,
galadriel's dismissal,,1.0,
showstopping surprise,,5.0,
elegant parlor,"Mountain, Plains",,
furycalm snarl,,,
legion leadership,,2.0,
slickshot show-off,"Bird, Wizard",2.0,
crimson wisps,,1.0,
rabid gnaw,,2.0,
might of the meek,,1.0,
sazacap's brew,,2.0,
leyline of resonance,,4.0,
ephemeral shields,,2.0,
frontline heroism,,3.0,
giggling skitterspike,Toy,4.0,
sunforger,Equipment,3.0,
hushbringer,Faerie,2.0,
angelfire ignition,,3.0,
"brigone, soldier of meletis","Human, Soldier",2.0,
balefire liege,"Spirit, Horror",5.0,
mirrorwing dragon,Dragon,5.0,
"zada, hedron grinder","Goblin, Ally",4.0,
kazuul's fury,,3.0,
consuming tide,,4.0,
acquired mutation,Aura,3.0,
"red death, shipwrecker","Crab, Mutant",2.0,
call for aid,,5.0,
spectacular showdown,,2.0,
fell beast's shriek,,2.0,
"maeve, insidious singer",Siren,4.0,
laser screwdriver,,3.0,
khârn the betrayer,"Astartes, Berserker",4.0,
collective restraint,,4.0,
vandalblast,,1.0,
cactus preserve,Desert,,
invasion of zendikar,Siege,4.0,
starfall invocation,,5.0,
guardian scalelord,Dragon,5.0,
bronzebeak foragers,Dinosaur,4.0,
diamond city,,,
talon gates of madara,Gate,,
touch the spirit realm,,3.0,
march of swirling mist,,1.0,
delighted halfling,"Halfling, Citizen",1.0,
hope of ghirapur,Thopter,1.0,
"yoshimaru, ever faithful",Dog,1.0,
"skrelv, defector mite","Phyrexian, Mite",1.0,
"fblthp, the lost",Homunculus,2.0,
and they shall know no fear,,2.0,
"kataki, war's wage",Spirit,2.0,
evolutionary leap,,2.0,
"niambi, esteemed speaker","Human, Cleric",2.0,
gaddock teeg,"Kithkin, Advisor",2.0,
"thalia, guardian of thraben","Human, Soldier",2.0,
"thalia, heretic cathar","Human, Soldier",3.0,
druid's deliverance,,2.0,
vedalken plotter,"Vedalken, Wizard",3.0,
"selvala, explorer returned","Elf, Scout",3.0,
"edric, spymaster of trest","Elf, Rogue",3.0,
king darien xlviii,"Human, Soldier",3.0,
brokers ascendancy,,3.0,
"lagrella, the magpie","Human, Soldier",3.0,
"arwen, weaver of hope","Elf, Noble",3.0,
sword of hearth and home,Equipment,3.0,
"kutzil, malamet exemplar","Cat, Warrior",3.0,
"brago, king eternal","Spirit, Noble",4.0,
"ephara, god of the polis",God,4.0,
"oji, the exquisite blade","Human, Monk",4.0,
"raff capashen, ship's mage","Human, Wizard",4.0,
"gandalf, white rider","Avatar, Wizard",4.0,
jazal goldmane,"Cat, Warrior",4.0,
felidar retreat,,4.0,
sovereign okinec ahau,"Cat, Noble",4.0,
"shalai, voice of plenty",Angel,4.0,
"ishai, ojutai dragonspeaker","Bird, Monk",4.0,
"tolsimir, midnight's light","Elf, Scout",5.0,
"tolsimir, friend to wolves","Elf, Scout",5.0,
tolsimir wolfblood,"Elf, Warrior",6.0,
"yorion, sky nomad","Bird, Serpent",5.0,
drizzt do'urden,"Elf, Ranger",5.0,
regal caracal,Cat,5.0,
"elesh norn, grand cenobite","Phyrexian, Praetor",7.0,
thunderous debut,,8.0,
krosan verge,,,
spara's headquarters,"Forest, Plains, Island",,
seaside citadel,,,
khalni ambush,,3.0,
seachrome coast,,,
inspiring vantage,,,
captain lannery storm,"Human, Pirate",3.0,
accorder paladin,"Human, Knight",2.0,
hanweir battlements,,,
"skysovereign, consul flagship",Vehicle,5.0,
hellrider,Devil,4.0,
hero of bladehold,"Human, Knight",4.0,
hanweir garrison,"Human, Soldier",3.0,
thundering raiju,Spirit,4.0,
combat calligrapher,"Bird, Cleric",4.0,
crackling doom,,3.0,
"krenko, tin street kingpin",Goblin,3.0,
mythos of snapdax,,4.0,
hoarding ogre,Ogre,4.0,
sulfurous springs,,,
graven cairns,,,
savai triome,"Mountain, Plains, Swamp",,
ankle shanker,"Goblin, Berserker",5.0,
den of the bugbear,,,
skyknight vanguard,"Human, Knight",2.0,
tectonic giant,"Elemental, Giant",4.0,
greatsword of tyr,Equipment,2.0,
mardu ascendancy,,3.0,
brutal hordechief,"Orc, Warrior",4.0,
skyhunter strike force,"Cat, Knight",3.0,
glimmer lens,Equipment,2.0,
firemane commando,"Angel, Soldier",4.0,
"otharri, suns' glory",Phoenix,5.0,
"mishra, claimed by gix","Phyrexian, Human, Artificer",4.0,
restless bivouac,,,
restless fortress,,,
"iroas, god of victory",God,4.0,
"breeches, eager pillager","Goblin, Pirate",3.0,
"anim pakal, thousandth moon","Human, Soldier",3.0,
diamond pick-axe,Equipment,1.0,
careening mine cart,Vehicle,3.0,
chivalric alliance,,2.0,
"karlach, fury of avernus","Tiefling, Barbarian",5.0,
"adeline, resplendent cathar","Human, Knight",3.0,
fable of the mirror-breaker,Saga,3.0,
"agrus kos, spirit of justice","Spirit, Detective",4.0,
"kellogg, dangerous mind","Human, Mercenary",3.0,
agadeem's awakening,,3.0,
"alesha, who laughs at fate","Human, Warrior",3.0,
taunt from the rampart,,5.0,
battle angels of tyr,"Angel, Knight",4.0,
great train heist,,1.0,
deadly rollick,,4.0,
"arabella, abandoned doll",Toy,2.0,
jwari disruption,,2.0,
teferi's talent,Aura,5.0,
"ajani, nacatl pariah","Cat, Warrior",2.0,
promise of loyalty,,5.0,
