name,subtypes,manaValue
"chandra, torch of defiance",Chandra,4.0
ajani vengeant,Ajani,4.0
the wandering emperor,,4.0
"elspeth, knight-errant",Elspeth,4.0
arena rector,"Human, Cleric",4.0
thran temporal gateway,,4.0
nevinyrral's disk,,4.0
wrath of god,,4.0
supreme verdict,,4.0
dack fayden,Dack,3.0
"narset, parter of veils",Narset,3.0
"teferi, time raveler",Teferi,3.0
"lae'zel, vlaakith's champion","Gith, Warrior",3.0
flux channeler,"Human, Wizard",3.0
propaganda,,3.0
ghostly prison,,3.0
rings of brighthearth,,3.0
honor-worn shaku,,3.0
chaos warp,,3.0
arena of the ancients,,3.0
dovin's veto,,2.0
experimental augury,,2.0
izzet signet,,2.0
boros signet,,2.0
azorius signet,,2.0
meekstone,,1.0
tundra,"Plains, Island",0.0
hallowed fountain,"Plains, Island",0.0
flooded strand,,0.0
glacial fortress,,0.0
volcanic island,"Island, Mountain",0.0
steam vents,"Island, Mountain",0.0
sulfur falls,,0.0
shivan reef,,0.0
scalding tarn,,0.0
forge of heroes,,0.0
kher keep,,0.0
raugrin triome,"Island, Mountain, Plains",0.0
command tower,,0.0
battlefield forge,,0.0
plateau,"Mountain, Plains",0.0
arid mesa,,0.0
mountain,Mountain,0.0
mirrex,Sphere,0.0
interplanar beacon,,0.0
deepglow skate,Fish,5.0
jaya's phoenix,Phoenix,5.0
"chandra, legacy of fire",Chandra,5.0
"elspeth, sun's champion",Elspeth,6.0
narset of the ancient way,Narset,4.0
"vronos, masked inquisitor",Vronos,5.0
all will be one,,5.0
contagion engine,,6.0
"teferi, master of time",Teferi,4.0
savor the moment,,3.0
the eternal wanderer,,6.0
"teferi, temporal archmage",Teferi,6.0
teferi's protection,,3.0
mana leak,,2.0
plaza of heroes,,0.0
kor haven,,0.0
karmic justice,,3.0
spark double,Illusion,4.0
ripples of potential,,2.0
gatewatch beacon,,3.0
comeuppance,,4.0
clifftop retreat,,0.0
stormcarved coast,,0.0
sacred foundry,"Mountain, Plains",0.0
deserted beach,,0.0
final showdown,,1.0
resourceful defense,,3.0
sol ring,,1.0
island sanctuary,,2.0
not dead after all,,1.0
tortured existence,,1.0
walking ballista,Construct,0.0
stonecoil serpent,Snake,0.0
leech gauntlet,"Equipment, Leech",2.0
myr retriever,Myr,2.0
liquimetal torque,,2.0
leaden myr,Myr,2.0
cranial plating,Equipment,2.0
network terminal,,3.0
foundry inspector,Construct,3.0
palladium myr,Myr,3.0
attrition,,3.0
circuit mender,Insect,3.0
skeleton shard,,3.0
workshop assistant,Construct,3.0
scrap trawler,Construct,3.0
scarecrone,Scarecrow,3.0
junk diver,Bird,3.0
corpse dance,,3.0
haunted crossroads,,3.0
rug of smothering,Construct,3.0
etched champion,Soldier,3.0
phyrexian fleshgorger,"Phyrexian, Wurm",7.0
moriok replica,Warrior,3.0
dross golem,Golem,5.0
phyrexian scriptures,Saga,4.0
the abyss,,4.0
mystic forge,,4.0
krark-clan ironworks,,4.0
trading post,,4.0
barbed servitor,Construct,4.0
masticore,Masticore,4.0
jhoira's familiar,Bird,4.0
silent arbiter,Construct,4.0
"traxos, scourge of kroog",Construct,4.0
canoptek scarab swarm,Insect,4.0
terror ballista,Construct,7.0
golem artisan,Golem,5.0
manor gargoyle,Gargoyle,5.0
beacon of unrest,,5.0
forsaken monument,,5.0
mirrorworks,,5.0
mortuary mire,,0.0
inkmoth nexus,,0.0
mishra's factory,,0.0
phyrexia's core,,0.0
inventors' fair,,0.0
blinkmoth nexus,,0.0
razorlash transmogrant,Zombie,2.0
wurmcoil engine,"Phyrexian, Wurm",6.0
psychomancer,"Necron, Wizard",2.0
cyberman patrol,Cyberman,2.0
chronomancer,"Necron, Wizard",2.0
"szarekh, the silent king",Necron,4.0
throne of eldraine,,5.0
"armix, filigree thrasher",Golem,3.0
canoptek wraith,Wraith,3.0
skorpekh lord,"Necron, Noble",3.0
noxious gearhulk,Construct,6.0
cybermen squadron,Cyberman,7.0
canoptek spyder,Spider,5.0
cryptek,"Necron, Wizard",4.0
lokhust heavy destroyer,Necron,4.0
necron deathmark,Necron,5.0
cryptothrall,Construct,4.0
their name is death,,6.0
volrath's stronghold,,0.0
abstergo entertainment,,0.0
high market,,0.0
myriad landscape,,0.0
fomori vault,,0.0
war room,,0.0
phyrexian tower,,0.0
helm of possession,,4.0
smothering tithe,,4.0
anointed procession,,4.0
humility,,4.0
parallel lives,,4.0
slate of ancestry,,4.0
make a stand,,3.0
rootborn defenses,,3.0
the battle of bywater,,3.0
mirror entity,Shapeshifter,3.0
beastmaster ascension,,3.0
champion of lambholt,"Human, Warrior",3.0
scute swarm,Insect,3.0
arachnogenesis,,3.0
tribute to the world tree,,3.0
mentor of the meek,"Human, Soldier",3.0
harvest season,,3.0
horn of valhalla // ysgard's call,Equipment,2.0
cryptolith rite,,2.0
throne of the god-pharaoh,,2.0
staff of the storyteller,,2.0
earthcraft,,2.0
hall of tagsin,,0.0
hall of heliod's generosity,,0.0
"vitu-ghazi, the city-tree",,0.0
blighted steppe,,0.0
scattered groves,"Forest, Plains",0.0
restless prairie,,0.0
sungrass prairie,,0.0
gaea's cradle,,0.0
"boseiju, who endures",,0.0
expel the interlopers,,5.0
cathars' crusade,,5.0
craterhoof behemoth,Beast,8.0
tendershoot dryad,Dryad,5.0
decree of justice,,4.0
white sun's zenith,,3.0
grand crescendo,,2.0
march of the multitudes,,3.0
increasing devotion,,5.0
awaken the woods,,2.0
martial coup,,2.0
nissa's expedition,,5.0
shamanic revelation,,5.0
camaraderie,,6.0
primal vigor,,5.0
secure the wastes,,1.0
hour of reckoning,,7.0
farmer cotton,"Halfling, Peasant",2.0
white sun's twilight,,2.0
conqueror's pledge,,5.0
tireless tracker,"Human, Scout",3.0
three tree city,,0.0
moonshaker cavalry,"Spirit, Knight",8.0
illustrious wanderglyph,Golem,5.0
second harvest,,4.0
"mondrak, glory dominus","Phyrexian, Horror",4.0
circle of dreams druid,"Elf, Druid",3.0
doubling season,,5.0
gavony township,,0.0
perch protection,,6.0
enduring vitality,"Elk, Glimmer",3.0
"tyvar, the pummeler","Elf, Warrior",3.0
caretaker's talent,Class,3.0
fountainport,,0.0
"zopandrel, hunger dominus","Phyrexian, Horror",7.0
preposterous proportions,,7.0
"oran-rief, the vastwood",,0.0
crisis of conscience,,6.0
season of the burrow,,5.0
obscuring aether,,1.0
dulcet sirens,Siren,3.0
nervous gardener,Dryad,2.0
grim haruspex,"Human, Wizard",3.0
fathom seer,Illusion,2.0
planar incision,,2.0
hunted bonebrute,"Skeleton, Beast",3.0
ainok survivalist,"Dog, Shaman",2.0
willbender,"Human, Wizard",2.0
stratus dancer,"Djinn, Monk",2.0
secret plans,,2.0
dream chisel,,2.0
overgrown zealot,"Elf, Druid",2.0
exit specialist,"Human, Detective",2.0
den protector,"Human, Warrior",2.0
vesuvan shapeshifter,Shapeshifter,5.0
kadena's silencer,"Snake, Wizard",2.0
hauntwoods shrieker,"Beast, Mutant",3.0
abhorrent oculus,Eye,3.0
mischievous quanar,Beast,5.0
glitch interpreter,"Human, Wizard",3.0
skittering cicada,Insect,3.0
"etrata, deadly fugitive","Vampire, Assassin",3.0
cryptic coat,Equipment,3.0
cloudform,,3.0
icefeather aven,"Bird, Shaman",2.0
"vivien, champion of the wilds",Vivien,3.0
scroll of fate,,3.0
pernicious deed,,3.0
song of the dryads,Aura,3.0
aphetto runecaster,"Human, Wizard",4.0
become anonymous,,4.0
"roshan, hidden magister","Human, Assassin",4.0
"zimone, mystery unraveler","Human, Wizard",4.0
bane of the living,Insect,4.0
printlifter ooze,Ooze,2.0
threats around every corner,,4.0
high fae trickster,"Faerie, Wizard",4.0
"vannifar, evolved enigma","Elf, Ooze, Wizard",4.0
panoptic projektor,,4.0
ugin's mastery,,4.0
leyline of anticipation,,4.0
hide in plain sight,,4.0
vedalken orrery,,4.0
ixidron,Illusion,5.0
they came from the pipes,,5.0
experiment twelve,"Elf, Lizard, Warrior",4.0
deathmist raptor,"Dinosaur, Beast",3.0
"ixidor, reality sculptor","Human, Wizard",5.0
skinthinner,Zombie,2.0
hooded hydra,"Snake, Hydra",2.0
whisperwood elemental,Elemental,5.0
primordial mist,,5.0
chromeshell crab,"Crab, Beast",5.0
spreading plague,,5.0
temur war shaman,"Human, Shaman",6.0
curator beastie,Beast,6.0
kheru spellsnatcher,"Snake, Wizard",4.0
gift of doom,Aura,5.0
zoetic cavern,,0.0
branch of vitu-ghazi,,0.0
exotic orchard,,0.0
opulent palace,,0.0
zagoth triome,"Swamp, Forest, Island",0.0
tomb of the spirit dragon,,0.0
nurturing peatland,,0.0
verdant catacombs,,0.0
woodland cemetery,,0.0
overgrown tomb,"Swamp, Forest",0.0
polluted delta,,0.0
watery grave,"Island, Swamp",0.0
fetid pools,"Island, Swamp",0.0
choked estuary,,0.0
misty rainforest,,0.0
breeding pool,"Forest, Island",0.0
tropical island,"Forest, Island",0.0
dreamroot cascade,,0.0
hinterland harbor,,0.0
thought vessel,,2.0
crab umbra,Aura,1.0
mother of runes,"Human, Cleric",1.0
giver of runes,"Kor, Cleric",1.0
dimir signet,,2.0
talisman of hierarchy,,2.0
swiftfoot boots,Equipment,2.0
lightning greaves,Equipment,2.0
crashing drawbridge,Wall,2.0
magewright's stone,,2.0
aphetto alchemist,"Human, Wizard",2.0
blessed alliance,,2.0
torpor orb,,2.0
waterfront bouncer,"Merfolk, Spellshaper",2.0
royal assassin,"Human, Assassin",3.0
serendib sorcerer,"Human, Wizard",3.0
intrepid hero,"Human, Soldier",3.0
ioreth of the healing house,"Human, Cleric",3.0
thousand-year elixir,,3.0
intruder alarm,,3.0
freed from the real,Aura,3.0
robaran mercenaries,"Human, Mercenary",4.0
fatestitcher,"Zombie, Wizard",4.0
"azami, lady of scrolls","Human, Wizard",5.0
arcanis the omnipotent,Wizard,6.0
avatar of woe,Avatar,8.0
endbringer,Eldrazi,6.0
visara the dreadful,Gorgon,6.0
aura of dominion,Aura,2.0
shadowspear,Equipment,1.0
haunted cloak,Equipment,3.0
adarkar valkyrie,Angel,6.0
ghoulcaller gisa,"Human, Wizard",5.0
cavern of souls,,0.0
pemmin's aura,Aura,3.0
unbender tine,,4.0
lost in the maze,,2.0
dramatic reversal,,2.0
patriar's seal,,3.0
nightmare shepherd,Demon,4.0
vizier of tumbling sands,"Human, Cleric",3.0
drumbellower,Spirit,3.0
drowned catacomb,,0.0
arcane sanctum,,0.0
"sting, the glinting dagger",Equipment,2.0
norritt,Imp,4.0
detection tower,,0.0
lavaspur boots,Equipment,1.0
talisman of dominance,,2.0
archivist,"Human, Wizard",4.0
"minamo, school at water's edge",,0.0
raffine's tower,"Plains, Island, Swamp",0.0
underground sea,"Island, Swamp",0.0
shipwreck marsh,,0.0
scrubland,"Plains, Swamp",0.0
shattered sanctum,,0.0
coffin queen,"Zombie, Wizard",3.0
fierce guardianship,,3.0
"marvin, murderous mimic",Toy,2.0
split up,,3.0
callous oppressor,Octopus,3.0
dawn's truce,,2.0
heliod's intervention,,2.0
"sokrates, athenian teacher","Human, Advisor",3.0
abyssal harvester,"Demon, Warlock",3.0
hour of revelation,,6.0
isolated chapel,,0.0
reflecting pool,,0.0
boundless realms,,7.0
brass's bounty,,7.0
armed // dangerous,,6.0
feed the pack,,6.0
"thrun, the last troll","Troll, Shaman",4.0
"thrun, breaker of silence","Troll, Shaman",5.0
mana geyser,,5.0
soul's majesty,,5.0
soul's might,,5.0
overwhelming stampede,,5.0
hunter's prowess,,5.0
mishra's command,,1.0
"garruk, primal hunter",Garruk,5.0
savage beating,,5.0
"xenagos, god of revels",God,5.0
mizzix's mastery,,4.0
fungal sprouting,,4.0
terramorph,,4.0
"minsc & boo, timeless heroes",Minsc,4.0
momentous fall,,4.0
erratic cyclops,"Cyclops, Shaman",4.0
viridian joiner,"Elf, Druid",3.0
hunter's insight,,3.0
invigorate,,3.0
rush of blood,,3.0
spikeshot goblin,"Goblin, Shaman",3.0
spikeshot elder,"Goblin, Shaman",1.0
manaplasm,Ooze,3.0
embercleave,Equipment,6.0
fling,,2.0
temur battle rage,,2.0
unleash fury,,2.0
dreadhorde arcanist,"Zombie, Wizard",2.0
silhana ledgewalker,"Elf, Rogue",2.0
berserk,,1.0
ricochet trap,Trap,4.0
blossoming defense,,1.0
become immense,,6.0
stomping ground,"Mountain, Forest",0.0
rootbound crag,,0.0
sheltered thicket,"Mountain, Forest",0.0
"skarrg, the rage pits",,0.0
grove of the burnwillows,,0.0
lair of the hydra,,0.0
"marwyn, the nurturer","Elf, Druid",3.0
traverse the outlands,,5.0
volcanic salvo,,12.0
tyvar's stand,,1.0
return of the wildspeaker,,5.0
bedrock tortoise,Turtle,4.0
kessig wolf run,,0.0
pest infestation,,1.0
fade from history,,4.0
entish restoration,,3.0
restless ridgeline,,0.0
commercial district,"Mountain, Forest",0.0
fanatic of rhonas,"Snake, Druid",2.0
arena of glory,,0.0
mossfire valley,,0.0
game trail,,0.0
cinder glade,"Mountain, Forest",0.0
reliquary tower,,0.0
mosswort bridge,,0.0
taiga,"Mountain, Forest",0.0
rockfall vale,,0.0
harmonic prodigy,"Human, Wizard",2.0
chandra's ignition,,5.0
rishkar's expertise,,6.0
bane of progress,Elemental,6.0
"ghalta, primal hunger","Elder, Dinosaur",12.0
season of gathering,,6.0
deflecting swat,,3.0
"halana and alena, partners","Human, Ranger",4.0
tanuki transplanter,"Equipment, Dog",4.0
seize the day,,4.0
bulk up,,2.0
ashroot animist,"Lizard, Druid",4.0
forgotten ancient,Elemental,4.0
klauth's will,,3.0
